[ 2025-09-06 11:31:53,337 ] 20 root - INFO - Initiate the data ingestion
[ 2025-09-06 11:31:55,871 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-09-06 11:31:55,871 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-09-06 11:31:55,871 ] 75 root - INFO - Exporting train and test file path.
[ 2025-09-06 11:31:55,917 ] 84 root - INFO - Exported train and test file path.
[ 2025-09-06 11:31:55,917 ] 22 root - INFO - Data Initiation Completed
[ 2025-09-06 11:31:55,946 ] 26 root - INFO - Initiate the data Validation
[ 2025-09-06 11:31:56,008 ] 32 root - INFO - Required number of columns:2
[ 2025-09-06 11:31:56,008 ] 33 root - INFO - Data frame has columns:31
[ 2025-09-06 11:31:56,008 ] 32 root - INFO - Required number of columns:2
[ 2025-09-06 11:31:56,008 ] 33 root - INFO - Data frame has columns:31
[ 2025-09-06 11:31:56,142 ] 28 root - INFO - data Validation Completed
[ 2025-09-06 11:31:56,142 ] 31 root - INFO - data Transformation started
[ 2025-09-06 11:31:56,142 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-09-06 11:31:56,142 ] 65 root - INFO - Starting data transformation
[ 2025-09-06 11:31:56,173 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-09-06 11:31:56,173 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-09-06 11:31:56,177 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 11:31:56,189 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 11:31:56,189 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 11:31:56,193 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 11:31:56,193 ] 35 root - INFO - data Transformation completed
[ 2025-09-06 11:31:56,193 ] 37 root - INFO - Model Training stared
[ 2025-09-06 11:36:09,573 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 11:36:09,573 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 11:36:09,573 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 11:36:09,612 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 11:36:09,612 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\09_06_2025_11_31_47\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991297308237199, precision_score=0.9892950919006261, recall_score=0.9933076455080105), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.975986975986976, precision_score=0.9740048740861088, recall_score=0.9779771615008157))
[ 2025-09-06 11:36:09,612 ] 42 root - INFO - Model Training artifact created
